"날짜","종가","시가","고가","저가","거래량","변동 %"
"1986- 04- 18","242.40","243.00","243.50","241.70","","-0.25%"
"1986- 04- 17","243.00","242.20","243.40","241.90","","0.33%"
"1986- 04- 16","242.20","237.70","242.60","237.70","","1.89%"
"1986- 04- 15","237.70","237.30","238.10","236.60","","0.17%"
"1986- 04- 14","237.30","236.00","237.50","235.40","","0.55%"
"1986- 04- 11","236.00","236.40","237.80","235.10","","-0.17%"
"1986- 04- 10","236.40","233.80","236.50","233.80","","1.11%"
"1986- 04- 09","233.80","233.50","235.60","232.10","","0.13%"
"1986- 04- 08","233.50","228.60","233.70","228.60","","2.14%"
"1986- 04- 07","228.60","228.70","228.80","226.30","","-0.04%"
"1986- 04- 04","228.70","232.50","232.60","228.30","","-1.63%"
"1986- 04- 03","232.50","235.70","236.40","232.10","","-1.36%"
"1986- 04- 02","235.70","235.10","235.70","233.40","","0.26%"
"1986- 04- 01","235.10","238.90","239.10","234.60","","-1.59%"
"1986- 03- 31","238.90","239.00","239.90","238.10","","-0.04%"
"1986- 03- 27","239.00","237.30","240.10","237.30","","0.72%"
"1986- 03- 26","237.30","234.70","237.80","234.70","","1.11%"
"1986- 03- 25","234.70","235.30","235.30","233.60","","-0.25%"
"1986- 03- 24","235.30","233.30","235.30","232.90","","0.86%"
"1986- 03- 21","233.30","236.50","237.30","233.30","","-1.35%"
"1986- 03- 20","236.50","235.60","237.10","235.60","","0.38%"
"1986- 03- 19","235.60","235.80","236.50","235.10","","-0.08%"
"1986- 03- 18","235.80","234.70","236.50","234.10","","0.47%"
"1986- 03- 17","234.70","236.60","236.60","233.70","","-0.80%"
"1986- 03- 14","236.60","233.20","236.60","232.60","","1.46%"
"1986- 03- 13","233.20","232.50","233.90","231.30","","0.30%"
"1986- 03- 12","232.50","231.70","234.70","231.70","","0.35%"
"1986- 03- 11","231.70","226.60","231.80","226.60","","2.25%"
"1986- 03- 10","226.60","225.60","227.00","225.40","","0.44%"
"1986- 03- 07","225.60","225.10","226.30","224.40","","0.22%"
"1986- 03- 06","225.10","224.30","225.50","224.10","","0.36%"
"1986- 03- 05","224.30","224.40","224.40","222.20","","-0.04%"
"1986- 03- 04","224.40","225.40","227.30","223.90","","-0.44%"
"1986- 03- 03","225.40","226.90","226.90","224.40","","-0.66%"
"1986- 02- 28","226.90","226.80","227.90","225.40","","0.04%"
"1986- 02- 27","226.80","224.00","226.90","223.40","","1.25%"
"1986- 02- 26","224.00","223.80","224.60","223.20","","0.09%"
"1986- 02- 25","223.80","224.30","224.40","222.60","","-0.22%"
"1986- 02- 24","224.30","224.60","225.30","223.30","","-0.13%"
"1986- 02- 21","224.60","222.20","224.60","222.20","","1.08%"
"1986- 02- 20","222.20","219.80","222.20","219.20","","1.09%"
"1986- 02- 19","219.80","222.40","223.00","219.70","","-1.17%"
"1986- 02- 18","222.40","219.80","222.40","219.30","","1.18%"
"1986- 02- 14","219.80","217.40","219.80","217.20","","1.10%"
"1986- 02- 13","217.40","216.00","217.40","215.40","","0.65%"
"1986- 02- 12","216.00","215.90","216.30","215.10","","0.05%"
"1986- 02- 11","215.90","216.20","216.70","215.50","","-0.14%"
"1986- 02- 10","216.20","214.60","216.20","214.50","","0.75%"
"1986- 02- 07","214.60","213.50","215.20","211.10","","0.52%"
"1986- 02- 06","213.50","213.00","214.20","212.60","","0.23%"
"1986- 02- 05","213.00","212.80","213.00","211.20","","0.09%"
"1986- 02- 04","212.80","214.00","214.60","210.80","","-0.56%"
"1986- 02- 03","214.00","211.80","214.20","211.60","","1.04%"
"1986- 01- 31","211.80","209.30","212.40","209.20","","1.19%"
"1986- 01- 30","209.30","210.30","211.50","209.20","","-0.48%"
"1986- 01- 29","210.30","209.80","212.40","209.80","","0.24%"
"1986- 01- 28","209.80","207.40","209.80","207.40","","1.16%"
"1986- 01- 27","207.40","206.40","207.70","206.40","","0.48%"
"1986- 01- 24","206.40","204.20","206.40","204.20","","1.08%"
"1986- 01- 23","204.20","203.50","204.40","202.60","","0.34%"
"1986- 01- 22","203.50","205.80","206.00","203.40","","-1.12%"
"1986- 01- 21","205.80","207.50","207.80","205.10","","-0.82%"
"1986- 01- 20","207.50","208.40","208.40","206.60","","-0.43%"
"1986- 01- 17","208.40","209.20","209.40","207.60","","-0.38%"
"1986- 01- 16","209.20","208.30","209.20","207.60","","0.43%"
"1986- 01- 15","208.30","206.60","208.30","206.60","","0.82%"
"1986- 01- 14","206.60","206.70","207.40","206.10","","-0.05%"
"1986- 01- 13","206.70","206.00","206.80","205.50","","0.34%"
"1986- 01- 10","206.00","206.10","207.30","205.50","","-0.05%"
"1986- 01- 09","206.10","208.00","208.00","204.50","","-0.91%"
"1986- 01- 08","208.00","213.80","214.60","207.50","","-2.71%"
"1986- 01- 07","213.80","210.70","213.80","210.70","","1.47%"
"1986- 01- 06","210.70","210.90","211.00","209.90","","-0.09%"
"1986- 01- 03","210.90","209.60","210.90","209.50","","0.62%"
"1986- 01- 02","209.60","211.30","211.30","208.90","","-0.80%"
"1985- 12- 31","211.30","210.70","211.60","210.70","","0.28%"
"1985- 12- 30","210.70","209.60","210.70","209.20","","0.52%"
"1985- 12- 27","209.60","207.70","209.60","207.70","","0.91%"
"1985- 12- 26","207.70","207.10","207.80","207.10","","0.29%"
"1985- 12- 24","207.10","208.60","208.60","206.40","","-0.72%"
"1985- 12- 23","208.60","210.90","210.90","208.40","","-1.09%"
"1985- 12- 20","210.90","210.00","211.80","210.00","","0.43%"
"1985- 12- 19","210.00","209.80","210.10","209.20","","0.10%"
"1985- 12- 18","209.80","210.70","211.20","209.20","","-0.43%"
"1985- 12- 17","210.70","212.00","212.40","210.60","","-0.61%"
"1985- 12- 16","212.00","209.90","213.10","209.90","","1.00%"
"1985- 12- 13","209.90","206.70","210.30","206.70","","1.55%"
"1985- 12- 12","206.70","206.30","207.70","205.80","","0.19%"
"1985- 12- 11","206.30","204.40","206.70","204.20","","0.93%"
"1985- 12- 10","204.40","204.20","205.20","203.70","","0.10%"
"1985- 12- 09","204.20","203.00","204.70","203.00","","0.59%"
"1985- 12- 06","203.00","203.90","203.90","202.40","","-0.44%"
"1985- 12- 05","203.90","204.20","205.90","203.80","","-0.15%"
"1985- 12- 04","204.20","200.90","204.20","200.90","","1.64%"
"1985- 12- 03","200.90","200.50","201.00","200.10","","0.20%"
"1985- 12- 02","200.50","202.20","202.20","200.20","","-0.84%"
"1985- 11- 29","202.20","202.50","203.40","201.90","","-0.15%"
"1985- 11- 27","202.50","200.70","202.70","200.70","","0.90%"
"1985- 11- 26","200.70","200.30","201.20","200.10","","0.20%"
"1985- 11- 25","200.30","201.50","201.50","200.10","","-0.60%"
"1985- 11- 22","201.50","201.40","202.00","201.10","","0.05%"
"1985- 11- 21","201.40","199.00","201.40","199.00","","1.21%"
"1985- 11- 20","199.00","198.70","199.20","198.50","","0.15%"
"1985- 11- 19","198.70","198.70","199.50","198.00","","0.00%"
"1985- 11- 18","198.70","198.10","198.70","197.50","","0.30%"
"1985- 11- 15","198.10","199.10","199.60","197.90","","-0.50%"
"1985- 11- 14","199.10","197.10","199.20","196.90","","1.01%"
"1985- 11- 13","197.10","198.10","198.10","196.90","","-0.50%"
"1985- 11- 12","198.10","197.30","198.70","197.00","","0.41%"
"1985- 11- 11","197.30","193.70","197.30","193.70","","1.86%"
"1985- 11- 08","193.70","192.60","194.00","192.50","","0.57%"
"1985- 11- 07","192.60","192.80","193.00","192.20","","-0.10%"
"1985- 11- 06","192.80","192.40","193.00","191.80","","0.21%"
"1985- 11- 05","192.40","191.20","192.40","191.00","","0.63%"
"1985- 11- 04","191.20","191.50","192.00","190.70","","-0.16%"
"1985- 11- 01","191.50","189.80","191.50","189.40","","0.90%"
"1985- 10- 31","189.80","190.10","190.20","189.30","","-0.16%"
"1985- 10- 30","190.10","189.20","190.10","189.10","","0.48%"
"1985- 10- 29","189.20","187.80","189.80","187.80","","0.75%"
"1985- 10- 28","187.80","187.50","187.80","186.90","","0.16%"
"1985- 10- 25","187.50","188.50","188.50","187.30","","-0.53%"
"1985- 10- 24","188.50","189.10","189.40","188.40","","-0.32%"
"1985- 10- 23","189.10","188.00","189.10","188.00","","0.59%"
"1985- 10- 22","188.00","187.00","188.60","187.00","","0.53%"
"1985- 10- 21","187.00","187.00","187.20","186.80","","0.00%"
"1985- 10- 18","187.00","187.70","188.10","186.90","","-0.37%"
"1985- 10- 17","187.70","188.00","188.50","187.40","","-0.16%"
"1985- 10- 16","188.00","186.10","188.00","186.10","","1.02%"
"1985- 10- 15","186.10","186.40","187.20","185.70","","-0.16%"
"1985- 10- 14","186.40","184.30","186.40","184.30","","1.14%"
"1985- 10- 11","184.30","182.80","184.30","182.60","","0.82%"
"1985- 10- 10","182.80","182.50","182.80","182.10","","0.16%"
"1985- 10- 09","182.50","181.90","183.30","181.90","","0.33%"
"1985- 10- 08","181.90","181.90","182.30","181.20","","0.00%"
"1985- 10- 07","181.90","183.20","183.20","181.30","","-0.71%"
"1985- 10- 04","183.20","184.40","184.40","182.70","","-0.65%"
"1985- 10- 03","184.40","184.10","185.20","183.60","","0.16%"
"1985- 10- 02","184.10","185.10","185.90","184.10","","-0.54%"
"1985- 10- 01","185.10","182.10","185.10","182.10","","1.65%"
"1985- 09- 30","182.10","181.30","182.10","181.20","","0.44%"
"1985- 09- 27","181.30","181.30","181.30","179.40","","0.00%"
"1985- 09- 26","181.30","180.70","181.30","179.40","","0.33%"
"1985- 09- 25","180.70","182.60","182.60","180.60","","-1.04%"
"1985- 09- 24","182.60","184.30","184.30","182.40","","-0.92%"
"1985- 09- 23","184.30","182.10","184.70","182.10","","1.21%"
"1985- 09- 20","182.10","183.40","184.00","182.00","","-0.71%"
"1985- 09- 19","183.40","181.70","183.40","181.70","","0.94%"
"1985- 09- 18","181.70","181.40","181.80","180.80","","0.17%"
"1985- 09- 17","181.40","182.90","182.90","180.80","","-0.82%"
"1985- 09- 16","182.90","182.90","182.90","182.40","","0.00%"
"1985- 09- 13","182.90","183.70","184.20","182.10","","-0.44%"
"1985- 09- 12","183.70","185.00","185.20","183.50","","-0.70%"
"1985- 09- 11","185.00","186.90","186.90","184.80","","-1.02%"
"1985- 09- 10","186.90","188.20","188.30","186.50","","-0.69%"
"1985- 09- 09","188.20","188.20","188.80","187.90","","0.00%"
"1985- 09- 06","188.20","187.30","188.40","187.30","","0.48%"
"1985- 09- 05","187.30","187.40","187.50","186.90","","-0.05%"
"1985- 09- 04","187.40","187.90","187.90","187.00","","-0.27%"
"1985- 09- 03","187.90","188.60","188.60","187.40","","-0.37%"
"1985- 08- 30","188.60","188.90","189.10","188.00","","-0.16%"
"1985- 08- 29","188.90","188.80","188.90","188.40","","0.05%"
"1985- 08- 28","188.80","188.10","188.80","187.90","","0.37%"
"1985- 08- 27","188.10","187.30","188.10","187.30","","0.43%"
"1985- 08- 26","187.30","187.20","187.40","186.50","","0.05%"
"1985- 08- 23","187.20","187.40","187.40","186.60","","-0.11%"
"1985- 08- 22","187.40","189.20","189.20","187.20","","-0.95%"
"1985- 08- 21","189.20","188.10","189.20","188.10","","0.58%"
"1985- 08- 20","188.10","186.40","188.30","186.40","","0.91%"
"1985- 08- 19","186.40","186.10","186.80","186.10","","0.16%"
"1985- 08- 16","186.10","187.30","187.30","186.10","","-0.64%"
"1985- 08- 15","187.30","187.40","187.70","186.60","","-0.05%"
"1985- 08- 14","187.40","187.30","187.90","187.30","","0.05%"
"1985- 08- 13","187.30","187.60","188.20","186.50","","-0.16%"
"1985- 08- 12","187.60","188.30","188.30","187.40","","-0.37%"
"1985- 08- 09","188.30","188.90","189.10","188.10","","-0.32%"
"1985- 08- 08","188.90","187.70","189.00","187.70","","0.64%"
"1985- 08- 07","187.70","187.90","187.90","187.40","","-0.11%"
